session_id,region,stimulus_family,n_supervised_rows,n_trials,status,observed_baseline_r2,observed_memory_r2,observed_memory_gain_r2,shuffle_gain_mean,shuffle_gain_sd,observed_minus_shuffle_mean,empirical_p_shuffle_ge_observed,fraction_shuffle_positive,n_valid_shuffles,session_id_synthesis,H,R,S,M,Phi_neural,hrsm_domain
715093703,CA1,spontaneous,2071,15,ok,0.1075307031008051,0.1548576497901231,0.047326946689318,-0.0047314395432681,0.0024370052949863,0.0520583862325861,0.0099009900990099,0.03,100,715093703,-0.186355497114396,-0.2344821563735691,-0.0055534392753253,-0.1785624179063099,-0.1922645981548925,mid_low_mid_low
719161530,CA1,spontaneous,2071,15,ok,0.1531133204647743,0.185577318427576,0.0324639979628017,-0.0046687451576513,0.0025564302197471,0.0371327431204531,0.0099009900990099,0.04,100,719161530,0.064534530005646,0.0083210484433869,-0.1556503927930502,-0.2382731566299424,-0.113984210997188,high_low_low_low
750749662,CA1,spontaneous,2071,15,ok,0.4232157803255278,0.4731180334583473,0.0499022531328194,-0.0027967784112276,0.0017664497789197,0.0526990315440471,0.0099009900990099,0.07,100,750749662,1.2195711580229995,0.386064143394811,0.0697825842028587,0.2452115469105326,0.4178042567701245,high_mid_low_high
751348571,CA1,spontaneous,2071,15,ok,0.2356494338013892,0.3591665156439816,0.1235170818425923,-0.0039131231833198,0.0022044797950524,0.1274302050259121,0.0099009900990099,0.05,100,751348571,0.1135427531866955,0.3241945040605709,-0.1127075103045636,-0.1625941956176383,-0.0053068352342071,high_mid_low_low
755434585,CA1,spontaneous,2072,15,ok,0.159744099494417,0.2045178278415356,0.0447737283471185,-0.0042435753355282,0.0024862550904954,0.0490173036826468,0.0099009900990099,0.07,100,755434585,0.37617948045404,0.322707982013453,-0.0103884411611056,-0.0463032588700332,0.1433229498390177,high_mid_low_high
756029989,CA1,spontaneous,2071,15,ok,0.2496111238974308,0.3353250953854847,0.0857139714880539,-0.0037250176332083,0.0020550109579998,0.0894389891212623,0.0099009900990099,0.04,100,756029989,0.0099166581356049,-0.1922286492367676,-0.4622870476964339,-0.4451956064625076,-0.3180612851622735,mid_low_low_low
715093703,LGd,spontaneous,2071,15,ok,0.4943281235827373,0.5099113229395623,0.0155831993568249,-0.0027774713524686,0.0014818394101141,0.0183606707092936,0.0099009900990099,0.05,100,715093703,0.8017982460051836,0.5011302979247261,0.2450117079245697,0.3202837561625394,0.4084742683919148,high_high_high_high
719161530,LGd,spontaneous,2071,15,ok,0.6185121364429058,0.6629099437989295,0.0443978073560237,-0.0021055888940663,0.0011057589832512,0.04650339625009,0.0099009900990099,0.04,100,719161530,2.310243499251818,0.3922649845718073,0.0766564498981478,0.3033137816325365,0.7025936003771769,high_high_mid_high
750749662,LGd,spontaneous,2071,15,ok,0.6794317678286059,0.713294708995462,0.033862941166856,-0.0017434637830292,0.0007837616117498,0.0356064049498852,0.0099009900990099,0.02,100,750749662,0.7185275058865488,0.3868188412427005,0.0970463463980385,0.1155378917274009,0.2372835311820766,high_high_high_high
751348571,LGd,spontaneous,2071,15,ok,0.5899875882651628,0.6067840420061625,0.0167964537409996,-0.0023202316863397,0.001314686918774,0.0191166854273394,0.0099009900990099,0.06,100,751348571,1.8282720709024085,0.3118423549278155,0.1240473000837134,0.3526804312555682,0.5735000661946583,high_low_mid_high
755434585,LGd,spontaneous,2072,15,ok,0.7695194902923185,0.8006151482826812,0.0310956579903627,-0.0012191528244396,0.0006657557710734,0.0323148108148023,0.0099009900990099,0.06,100,755434585,0.683631553343516,0.6868007095781867,0.2437299241833771,0.4104274444207412,0.4901620149429663,high_high_high_high
756029989,LGd,spontaneous,2071,15,ok,0.5931342400119864,0.6701982608243766,0.0770640208123901,-0.0017974295989598,0.0031041748583915,0.07886145041135,0.0099009900990099,0.3,100,756029989,1.0741936111114678,0.2218616822848518,0.2203341695989682,0.2633421457737129,0.3548038366331841,high_mid_mid_high
715093703,VISl,spontaneous,2071,15,ok,0.4149056871020068,0.4911359140106753,0.0762302269086685,-0.0027310556674897,0.0017554096970297,0.0789612825761583,0.0099009900990099,0.05,100,715093703,-0.872608417213339,0.4583949660394217,0.2122666085469111,-0.0994054053589387,-0.1109863710262901,low_mid_high_high
719161530,VISl,spontaneous,2071,15,ok,0.3154258055591153,0.3274226625727326,0.0119968570136173,-0.0036510987716121,0.0019528794751453,0.0156479557852294,0.0099009900990099,0.06,100,719161530,-0.3429992899098388,0.2866206270200028,0.1653082892690971,-0.0937902312575512,-0.0322409799000946,low_mid_high_mid
750749662,VISl,spontaneous,2071,15,ok,0.1414712392205204,0.1683874803867638,0.0269162411662434,-0.0040404954989896,0.0022526393906724,0.0309567366652331,0.0099009900990099,0.02,100,750749662,-0.5478326215347002,0.4412393872819362,0.0967889612084081,-0.1540222457590296,-0.0675699981900686,low_high_mid_mid
751348571,VISl,spontaneous,2071,15,ok,0.3839856503427624,0.4199186444558439,0.0359329941130814,-0.0034485072027463,0.0016066664407799,0.0393815013158278,0.0099009900990099,0.01,100,751348571,-0.3818980115753818,0.4543190320762613,0.1970368805024746,-0.1017803062290998,-0.0219422991140817,low_high_high_mid
755434585,VISl,spontaneous,2072,15,ok,0.1528124886824196,0.1394009700205962,-0.0134115186618233,-0.0046616121877152,0.0023603285834268,-0.0087499064741081,1.0,0.01,100,755434585,-0.5691032507292989,0.3275012711388552,0.0208530061913899,-0.3459475343041345,-0.1712569286871127,low_high_mid_low
756029989,VISl,spontaneous,2071,15,ok,0.3988985726491414,0.4712462369824187,0.0723476643332773,-0.0028867261821172,0.0016384293867704,0.0752343905153945,0.0099009900990099,0.05,100,756029989,0.2419520084913787,0.5120447834358011,0.2631580613856451,-0.0034574966368427,0.2127728385150027,high_high_high_mid
715093703,VISp,spontaneous,2071,15,ok,0.5111251225302448,0.5356016118437119,0.0244764893134671,-0.0026556399871129,0.0012216493373719,0.0271321293005801,0.0099009900990099,0.04,100,715093703,0.5492410364127789,0.5358895655081629,-0.1235158579534533,-0.136785310268164,0.1760426412522874,high_high_low_mid
719161530,VISp,spontaneous,2071,15,ok,0.4219266629141578,0.4645483179865536,0.0426216550723957,-0.0029809830994436,0.0014854138621768,0.0456026381718394,0.0099009900990099,0.01,100,719161530,-0.2563635349550572,0.5909024333176348,0.2682219630459801,0.0251795156728222,0.1318015165498064,mid_high_high_high
750749662,VISp,spontaneous,2071,15,ok,0.0948677593277051,0.0935219940219804,-0.0013457653057247,-0.0047618511121561,0.0026214528335831,0.0034160858064314,0.1089108910891089,0.04,100,750749662,-0.3379355255996193,0.3017248408738461,0.1453665741155934,-0.1767395286932376,-0.0453212654174055,mid_low_high_low
751348571,VISp,spontaneous,2071,15,ok,0.4134198945707187,0.4410771417044874,0.0276572471337687,-0.0025968118035334,0.0017117777617903,0.0302540589373021,0.0099009900990099,0.05,100,751348571,-0.1607924273696235,0.3861498384796207,0.167744913119364,-0.096081305672825,0.0110198394620654,mid_high_high_high
755434585,VISp,spontaneous,2072,15,ok,0.146787157686257,0.1293473003341801,-0.0174398573520768,-0.0047429597801279,0.0024426607713132,-0.0126968975719489,1.0,0.02,100,755434585,-0.0981760864937148,0.2383750171383912,0.1143673717864451,-0.1744018939200959,-0.0122086132222779,mid_low_high_mid
756029989,VISp,spontaneous,2071,15,ok,0.5870906281262431,0.6273268825526114,0.0402362544263682,-0.0021121361393179,0.0009929720665524,0.0423483905656861,0.0099009900990099,0.01,100,756029989,-0.6793289481109862,0.580770987578322,0.323945204493061,0.0241937485778701,0.0424337026788743,low_high_high_high
