session_id_synthesis,region,stimulus_family,target,observed_memory_gain_r2,shuffle_gain_mean,observed_minus_shuffle_mean,empirical_p_shuffle_ge_observed,fraction_shuffle_positive,n_valid_shuffles,n_rows,target_mean,target_sd,target_var,target_iqr,target_cv_abs,target_min,target_max,target_lag1_autocorr,trial_col_used,time_col_used,controlled_gain_residual_variance_autocorr
715093703,CA1,spontaneous,population_mean_rate_hz,0.047326946689318,-0.0046934975216601,0.0520204442109781,0.0099009900990099,0.0,100,2116,5.441587901701323,2.197580903461308,4.829361827257817,3.0,0.40384919680776016,0.0,16.8,0.32953743772945804,stimulus_presentation_id,bin_start_time,0.017584659168338825
715093703,LGd,spontaneous,population_mean_rate_hz,0.0155831993568249,-0.0028526320179625,0.0184358313747874,0.0099009900990099,0.02,100,2116,10.116351606805294,3.6450214911730296,13.286181671113257,4.800000000000001,0.3603098857023371,0.0,24.4,0.7095643490786081,stimulus_presentation_id,bin_start_time,-0.028287751749143258
715093703,VISl,spontaneous,population_mean_rate_hz,0.0762302269086685,-0.0030231607086091,0.0792533876172776,0.0099009900990099,0.03,100,2116,2.6967863894139885,1.2137779069104966,1.473256807304026,1.8,0.4500830735703173,0.0,7.2,0.6549741935536054,stimulus_presentation_id,bin_start_time,0.02402039667666704
715093703,VISp,spontaneous,population_mean_rate_hz,0.0244764893134671,-0.0024829271962505,0.0269594165097177,0.0099009900990099,0.05,100,2116,8.056238185255198,2.5461552767108997,6.482906693122757,3.0,0.31604766618874847,0.0,20.8,0.6987772229987154,stimulus_presentation_id,bin_start_time,-0.023343280534241312
715093703,CA1,spontaneous,population_std_rate_hz,0.0440263547668353,-0.00437507957213,0.0484014343389653,0.0099009900990099,0.09,100,2116,9.57812850666166,3.698308687602009,13.677487148792494,4.637956664590495,0.3861201783865629,0.0,32.60920115550211,0.3089749684317995,stimulus_presentation_id,bin_start_time,0.02077571514702515
715093703,LGd,spontaneous,population_std_rate_hz,0.0022311221326578,-0.0043099705745975,0.0065410927072554,0.0099009900990099,0.02,100,2116,10.945286016719649,3.31163082890573,10.966898746958853,4.482488764956365,0.3025622924651482,0.0,22.64420455657473,0.4693672813371759,stimulus_presentation_id,bin_start_time,-0.029953758587002402
715093703,VISl,spontaneous,population_std_rate_hz,0.0497455883183709,-0.0039213003220106,0.0536668886403816,0.0099009900990099,0.03,100,2116,4.4818477336059965,1.5267999150718339,2.3311179806633593,1.9785875944691584,0.34066304922034096,0.0,13.919770113044253,0.5103195046502399,stimulus_presentation_id,bin_start_time,0.007151286277462719
715093703,VISp,spontaneous,population_std_rate_hz,0.0364258866764375,-0.002548993787467,0.0389748804639045,0.0099009900990099,0.18,100,2116,13.527966121126951,4.104679025057927,16.848389898750497,4.920764911677665,0.3034217404379249,0.0,37.0642685075532,0.7004407993068203,stimulus_presentation_id,bin_start_time,-0.005910045817954429
715093703,CA1,spontaneous,active_unit_fraction,0.117412684036294,-0.0037325638701709,0.121145247906465,0.0099009900990099,0.07,100,2116,0.3713137996219282,0.1152523136838493,0.0132830958094804,0.15000000000000002,0.3103906016983179,0.0,0.75,0.4858890810361054,stimulus_presentation_id,bin_start_time,0.06825907337452443
715093703,LGd,spontaneous,active_unit_fraction,0.0233504054975289,-0.0032322046188601,0.026582610116389,0.0099009900990099,0.03,100,2116,0.6683837429111531,0.13004794969631653,0.01691246922021567,0.15000000000000002,0.1945707852343874,0.0,0.95,0.5860705119060562,stimulus_presentation_id,bin_start_time,-0.031014320415670347
715093703,VISl,spontaneous,active_unit_fraction,0.0922910153305985,-0.0030717674405427,0.0953627827711413,0.0099009900990099,0.07,100,2116,0.33088374291115313,0.12241511248187822,0.014985459763950897,0.15000000000000002,0.36996411913285937,0.0,0.7,0.6373115521922224,stimulus_presentation_id,bin_start_time,0.03533282766626779
715093703,VISp,spontaneous,active_unit_fraction,0.0605008883495769,-0.0023610835770185,0.0628619719265954,0.0099009900990099,0.03,100,2116,0.44709357277882794,0.1365128445408297,0.018635756724628742,0.20000000000000007,0.3053339454021982,0.0,0.8,0.7589394764433642,stimulus_presentation_id,bin_start_time,-0.0028919489978362495
715093703,CA1,spontaneous,population_l2_rate_norm,0.0446030035331111,-0.0054323148942475,0.0500353184273587,0.0099009900990099,0.03,100,2116,49.44374804507239,18.774261704665903,352.47290255528463,24.17713492961633,0.3797095173195832,0.0,164.048773235279,0.309849618206456,stimulus_presentation_id,bin_start_time,0.04248425484328986
715093703,LGd,spontaneous,population_l2_rate_norm,0.0070534319831627,-0.0032498763942809,0.0103033083774437,0.0099009900990099,0.04,100,2116,67.0018300499191,20.942577048834533,438.5915334463709,28.950113919633736,0.3125672393310921,0.0,139.82846634358827,0.613835234715464,stimulus_presentation_id,bin_start_time,-0.010231817430746084
715093703,VISl,spontaneous,population_l2_rate_norm,0.0594047105874542,-0.003506062428218,0.0629107730156723,0.0099009900990099,0.06,100,2116,23.509429143611477,8.401425767737168,70.58395493079806,11.477821767901759,0.3573640906555079,0.0,69.2820323027551,0.568740858651689,stimulus_presentation_id,bin_start_time,0.03303051320157008
715093703,VISp,spontaneous,population_l2_rate_norm,0.029148624431754,-0.0025601594226101,0.0317087838543641,0.0099009900990099,0.12,100,2116,70.63936718363497,20.85347809080601,434.86754848372624,23.09479477292716,0.2952104318346278,0.0,190.07366992826755,0.7017811366761363,stimulus_presentation_id,bin_start_time,0.006964606892391263
715093703,CA1,spontaneous,population_rate_entropy,0.0967472562941893,-0.0038236859405771,0.1005709422347665,0.0099009900990099,0.07,100,2116,1.7115548112000303,0.3336573075306723,0.11132719886861761,0.4336382136225987,0.19494398037801586,-0.0,2.4215390627464286,0.493249716352808,stimulus_presentation_id,bin_start_time,0.04792096392718581
715093703,LGd,spontaneous,population_rate_entropy,0.0305988378262872,-0.0038497322318476,0.0344485700581348,0.0099009900990099,0.06,100,2116,2.3406737320690385,0.24515851238069078,0.060102696192713315,0.270474309727724,0.10473843877586397,-0.0,2.8604329318741626,0.5540472346720537,stimulus_presentation_id,bin_start_time,-0.021372331969838107
715093703,VISl,spontaneous,population_rate_entropy,0.104499578744485,-0.0031964358582593,0.1076960146027443,0.0099009900990099,0.05,100,2116,1.6710361789405295,0.4156316932264026,0.17274970441424645,0.5451859360427169,0.24872692672020583,0.0,2.5393673998815784,0.6286123050481832,stimulus_presentation_id,bin_start_time,0.048990581068577385
715093703,VISp,spontaneous,population_rate_entropy,0.0317615308246408,-0.0012927782192671,0.0330543090439079,0.0099009900990099,0.31,100,2116,1.8030662146445597,0.3937471141523341,0.15503678990329123,0.3927097357497107,0.21837640290416926,0.0,2.537147334102289,0.8626491317950913,stimulus_presentation_id,bin_start_time,-0.03680510058114831
715093703,CA1,spontaneous,population_state_speed,0.0220297459389904,-0.0049589205110539,0.0269886664500443,0.0099009900990099,0.03,100,2116,16.690451736149583,15.00700577943568,225.21022246401589,17.044558263444152,0.8991371843418322,0.0,144.2005226125534,0.3079071071826714,stimulus_presentation_id,bin_start_time,0.016707244692899675
715093703,LGd,spontaneous,population_state_speed,-0.0061129780848009,-0.0054953616300362,-0.0006176164547646,0.5643564356435643,0.01,100,2116,14.006771028876093,12.344350188275875,152.38298157078663,14.576025062214173,0.8813130565800009,0.0,96.67727699650946,0.12480270098628468,stimulus_presentation_id,bin_start_time,-0.004704321553710132
715093703,VISl,spontaneous,population_state_speed,-0.0144485623128467,-0.0053907798682882,-0.0090577824445584,1.0,0.02,100,2116,5.939399148962281,5.246747759236578,27.528362049054053,6.088972409920801,0.8833802254479555,0.0,53.517002568514414,0.22769735391276677,stimulus_presentation_id,bin_start_time,-0.028641264492302306
715093703,VISp,spontaneous,population_state_speed,-0.0878227608762152,-0.0048511266478211,-0.082971634228394,1.0,0.1,100,2116,11.75337778529551,11.282929626192843,127.30450094962018,12.31575977400365,0.9599733652999566,0.0,135.96907992635528,0.21569686548199832,stimulus_presentation_id,bin_start_time,-0.09248171999497239
719161530,CA1,spontaneous,population_mean_rate_hz,0.0324639979628017,-0.0044883366948149,0.0369523346576166,0.0099009900990099,0.03,100,2116,5.281474480151228,2.2446609941246467,5.0385029785446465,2.8,0.42500650198350454,0.0,18.0,0.41427678676827695,stimulus_presentation_id,bin_start_time,-0.00126433663787201
719161530,LGd,spontaneous,population_mean_rate_hz,0.0443978073560237,-0.0022622896092297,0.0466600969652534,0.0099009900990099,0.06,100,2116,15.290642722117202,4.993984784834392,24.93988403115741,6.000000000000002,0.3266039809831211,0.0,31.2,0.7811551085813504,stimulus_presentation_id,bin_start_time,0.00032548905230204983
719161530,VISl,spontaneous,population_mean_rate_hz,0.0119968570136173,-0.003668724236335,0.0156655812499523,0.0099009900990099,0.02,100,2116,3.9081285444234406,1.6896150874540052,2.854799143752206,2.2,0.4323335499965851,0.0,11.2,0.5665391393022734,stimulus_presentation_id,bin_start_time,-0.032583081109657026
719161530,VISp,spontaneous,population_mean_rate_hz,0.0426216550723957,-0.0031960896445821,0.0458177447169779,0.0099009900990099,0.05,100,2116,4.2337429111531195,1.5983488460400839,2.5547190336376677,2.0,0.3775261936262383,0.0,10.6,0.6477803374693973,stimulus_presentation_id,bin_start_time,-0.006781812932247083
719161530,CA1,spontaneous,population_std_rate_hz,0.0329878023483682,-0.0048602687626466,0.0378480711110149,0.0099009900990099,0.04,100,2116,9.376227457150009,3.6387366257317857,13.240404231441941,4.665948246944772,0.38808109576699895,0.0,30.554214111968253,0.38331293278555956,stimulus_presentation_id,bin_start_time,0.006518890562777109
719161530,LGd,spontaneous,population_std_rate_hz,0.0158011020225496,-0.0038245614803346,0.0196256635028843,0.0099009900990099,0.04,100,2116,12.174958378175317,3.590685483737289,12.89302224312169,4.393690571232394,0.29492384057539067,0.0,27.796402644946703,0.4778012616134753,stimulus_presentation_id,bin_start_time,-0.016324044321260642
719161530,VISl,spontaneous,population_std_rate_hz,0.0027919714631807,-0.0044164236017045,0.0072083950648853,0.0198019801980198,0.01,100,2116,6.236866654899206,2.739967903746158,7.507424113559116,3.4196870565775788,0.43931801902376877,0.0,17.798876369029593,0.4944227379084249,stimulus_presentation_id,bin_start_time,-0.03262765086987078
719161530,VISp,spontaneous,population_std_rate_hz,0.0415579790747423,-0.003738642269416,0.0452966213441584,0.0099009900990099,0.04,100,2116,5.7532648140021205,1.9004841316268852,3.6118399345655963,2.2066881356342636,0.33033141930147464,0.0,15.087743370033838,0.514676361611446,stimulus_presentation_id,bin_start_time,0.0006320975159896589
719161530,CA1,spontaneous,active_unit_fraction,0.0632832579775268,-0.0042901565486826,0.0675734145262095,0.0099009900990099,0.03,100,2116,0.3509215500945179,0.11819306035661029,0.01396959951646132,0.2,0.33680764354437376,0.0,0.8,0.4839939764077688,stimulus_presentation_id,bin_start_time,0.014781061997950137
719161530,LGd,spontaneous,active_unit_fraction,0.0416060408184423,-0.0024801479890478,0.0440861888074901,0.0099009900990099,0.06,100,2116,0.8446124763705104,0.14735425901687793,0.02171327765041315,0.1499999999999999,0.17446374892532707,0.0,1.0,0.7334565116957315,stimulus_presentation_id,bin_start_time,-0.020444641659139423
719161530,VISl,spontaneous,active_unit_fraction,0.0686787047623727,-0.0039408909965206,0.0726195957588933,0.0099009900990099,0.03,100,2116,0.40323724007561434,0.12378071991217908,0.015321666621977327,0.2,0.3069674811995563,0.0,0.8,0.5443902368936311,stimulus_presentation_id,bin_start_time,0.016982072023280684
719161530,VISp,spontaneous,active_unit_fraction,0.0620043508334777,-0.0027607090245245,0.0647650598580022,0.0099009900990099,0.05,100,2116,0.46254725897920607,0.13862610269026965,0.019217196347093183,0.20000000000000007,0.29970148995348805,0.0,0.85,0.6771333756863287,stimulus_presentation_id,bin_start_time,0.0028799137257293356
719161530,CA1,spontaneous,population_l2_rate_norm,0.0298212677768303,-0.0045259831804596,0.03434725095729,0.0099009900990099,0.05,100,2116,48.313409702209576,18.642326599118817,347.53634102821303,23.37711715045569,0.38586236645321764,0.0,158.13917920616638,0.385755607187395,stimulus_presentation_id,bin_start_time,0.023120862436365755
719161530,LGd,spontaneous,population_l2_rate_norm,0.0362542528274896,-0.0026534325190367,0.0389076853465263,0.0099009900990099,0.03,100,2116,88.01739493318739,25.499281112519757,650.2133372553069,29.845393994629788,0.28970729174472354,0.0,172.97398648351722,0.7001897129309901,stimulus_presentation_id,bin_start_time,0.01677730245392852
719161530,VISl,spontaneous,population_l2_rate_norm,0.0028247809460839,-0.0041704780219465,0.0069952589680304,0.0099009900990099,0.03,100,2116,33.06413377452769,14.051419086156871,197.4423783348136,17.46834852936108,0.42497466233280035,0.0,89.44271909999159,0.5175087560760798,stimulus_presentation_id,bin_start_time,-0.014017474745611228
719161530,VISp,spontaneous,population_l2_rate_norm,0.0381322451966431,-0.0039767607239638,0.042109005920607,0.0099009900990099,0.02,100,2116,32.13285476349444,10.549779070370738,111.29783843363248,12.545071106946434,0.3283175163868671,0.0,80.19975062305369,0.5654001067894536,stimulus_presentation_id,bin_start_time,0.015233649280409132
719161530,CA1,spontaneous,population_rate_entropy,0.0705811988411817,-0.0037113217311159,0.0742925205722976,0.0099009900990099,0.06,100,2116,1.6616755265703258,0.36701624241194386,0.13470092219418273,0.4445544445043741,0.22087118486317192,0.0,2.5656442822501706,0.5203886431702026,stimulus_presentation_id,bin_start_time,0.020491888774094927
719161530,LGd,spontaneous,population_rate_entropy,0.0310831175472412,-0.0031368990101293,0.0342200165573705,0.0099009900990099,0.05,100,2116,2.598335368276947,0.25352519289960407,0.06427502343478145,0.202387189982288,0.09757215946593856,-0.0,2.9195731789199044,0.6619527095038781,stimulus_presentation_id,bin_start_time,-0.02667435658275552
719161530,VISl,spontaneous,population_rate_entropy,0.0619248299146901,-0.0040081792211887,0.0659330091358789,0.0099009900990099,0.05,100,2116,1.838464676846069,0.36037577507207186,0.12987069925879652,0.4193825965081792,0.19601996144419226,0.0,2.62053930669922,0.48173649951088,stimulus_presentation_id,bin_start_time,0.013931637528170546
719161530,VISp,spontaneous,population_rate_entropy,0.0561428657180882,-0.0029455420833305,0.0590884078014188,0.0099009900990099,0.05,100,2116,2.0061387958486616,0.3628538382829982,0.1316629079567042,0.4240094252013511,0.18087175176198036,0.0,2.7347879078200625,0.6148263131319556,stimulus_presentation_id,bin_start_time,0.0008088428822729671
719161530,CA1,spontaneous,population_state_speed,0.0183474544718021,-0.0048789338856268,0.023226388357429,0.0099009900990099,0.05,100,2116,15.257529866918064,14.430518130294912,208.23985350877018,14.86971149033561,0.9457964858114252,0.0,116.6909315517255,0.3134491334668076,stimulus_presentation_id,bin_start_time,0.012190042110091866
719161530,LGd,spontaneous,population_state_speed,0.0006672384845805,-0.0060049066796612,0.0066721451642417,0.0297029702970297,0.03,100,2116,15.555908276188681,12.71579913410683,161.691547618952,15.157472135620772,0.8174256950055431,0.0,122.72574762422089,0.18419086919927552,stimulus_presentation_id,bin_start_time,0.00015200192952064939
719161530,VISl,spontaneous,population_state_speed,0.0114493755232935,-0.0045796759468738,0.0160290514701673,0.0099009900990099,0.05,100,2116,10.630220060948576,9.215911723221998,84.93302889022067,10.680226540180627,0.8669539925214643,0.0,61.965907069884736,0.23410497225291385,stimulus_presentation_id,bin_start_time,0.0031147966890108358
719161530,VISp,spontaneous,population_state_speed,0.0043633944215309,-0.0053721056534148,0.0097355000749458,0.0099009900990099,0.0,100,2116,7.490300890109004,6.622897077248797,43.86276569583065,7.3983179085031185,0.884196399372086,0.0,53.63394466462231,0.27308519203135206,stimulus_presentation_id,bin_start_time,-0.009130064824388981
750749662,CA1,spontaneous,population_mean_rate_hz,0.0499022531328194,-0.0030330165933039,0.0529352697261234,0.0099009900990099,0.02,100,2116,9.960586011342155,3.688466009115438,13.60478150039997,5.6000000000000005,0.3703061250527829,0.0,21.8,0.6350825217079376,stimulus_presentation_id,bin_start_time,0.009870254165846339
750749662,LGd,spontaneous,population_mean_rate_hz,0.033862941166856,-0.0016041989202498,0.0354671400871058,0.0099009900990099,0.05,100,2116,7.212003780718337,3.9420803752704083,15.539997685092082,6.6,0.5465998764184257,0.0,19.4,0.8257852375580748,stimulus_presentation_id,bin_start_time,-0.015821414988566804
750749662,VISl,spontaneous,population_mean_rate_hz,0.0269162411662434,-0.004063607697042,0.0309798488632855,0.0099009900990099,0.03,100,2116,2.2516068052930054,1.3762807552212728,1.8941487171924367,1.4,0.6112438246257493,0.0,10.2,0.40195050173313895,stimulus_presentation_id,bin_start_time,-0.011304640168260122
750749662,VISp,spontaneous,population_mean_rate_hz,-0.0013457653057247,-0.0042020736623232,0.0028563083565984,0.1287128712871287,0.06,100,2116,3.09640831758034,1.741596873719682,3.0331596705501704,1.7999999999999998,0.5624571100106315,0.0,14.2,0.33732387608482656,stimulus_presentation_id,bin_start_time,-0.034276424922110256
750749662,CA1,spontaneous,population_std_rate_hz,0.0318515703325567,-0.0046288329097969,0.0364804032423536,0.0099009900990099,0.01,100,2116,11.367648281834287,3.6508768657993524,13.328901889228902,4.959152899417223,0.3211637777035379,0.0,28.82429530795159,0.38419819838911784,stimulus_presentation_id,bin_start_time,0.005148567579436304
750749662,LGd,spontaneous,population_std_rate_hz,0.0278263761071365,-0.0025752863441808,0.0304016624513174,0.0099009900990099,0.02,100,2116,9.268536771820525,4.342411791194938,18.856540164308832,6.5240909079888185,0.46851103880785855,0.0,24.81612379079376,0.6907410406101736,stimulus_presentation_id,bin_start_time,-0.013350831357960318
750749662,VISl,spontaneous,population_std_rate_hz,0.0034954846197696,-0.0044867038137451,0.0079821884335148,0.0099009900990099,0.03,100,2116,4.206143097062644,1.904034572008709,3.6253476514043883,2.14321061147948,0.4526794567065341,0.0,15.660140484682758,0.3297346188241272,stimulus_presentation_id,bin_start_time,-0.027925733841768656
750749662,VISp,spontaneous,population_std_rate_hz,-0.006910079614248,-0.0048237630312394,-0.0020863165830085,0.7722772277227723,0.04,100,2116,5.90215248126092,2.6527193168594296,7.03691977403916,2.6366289309560305,0.44944947208348984,0.0,21.821090715177373,0.2574557298847956,stimulus_presentation_id,bin_start_time,-0.031085894014395175
750749662,CA1,spontaneous,active_unit_fraction,0.0504367465060113,-0.0034406351793337,0.0538773816853451,0.0099009900990099,0.02,100,2116,0.5963610586011343,0.10962428884637147,0.012017484705072686,0.09999999999999998,0.1838220106177455,0.0,0.9,0.4952173679968125,stimulus_presentation_id,bin_start_time,0.0005425628939554894
750749662,LGd,spontaneous,active_unit_fraction,0.0401261852172872,-0.0023064029856503,0.0424325882029376,0.0099009900990099,0.05,100,2116,0.5258506616257089,0.17994084766048105,0.03237870865677245,0.25,0.3421900185574313,0.0,0.9,0.7512387048269105,stimulus_presentation_id,bin_start_time,-0.022872753315931464
750749662,VISl,spontaneous,active_unit_fraction,0.0713008441478767,-0.0039551758419928,0.0752560199898695,0.0099009900990099,0.07,100,2116,0.2736058601134216,0.13431093259074994,0.018039426613396973,0.14999999999999997,0.49089201720526493,0.0,0.8,0.4848825935719577,stimulus_presentation_id,bin_start_time,0.022447009603039705
750749662,VISp,spontaneous,active_unit_fraction,0.0378403066691737,-0.004190146553829,0.0420304532230027,0.0099009900990099,0.03,100,2116,0.27918241965973534,0.10592491561253703,0.011220087747523092,0.14999999999999997,0.3794111238854432,0.0,0.8,0.4060030340751378,stimulus_presentation_id,bin_start_time,-0.007094159224149625
750749662,CA1,spontaneous,population_l2_rate_norm,0.037102040912497,-0.0037878576607615,0.0408898985732585,0.0099009900990099,0.02,100,2116,67.90378337821598,22.28147090768161,496.46394580986197,31.90128221279504,0.32813298168639804,0.0,158.44241856270688,0.4999211248875638,stimulus_presentation_id,bin_start_time,0.026518963005854913
750749662,LGd,spontaneous,population_l2_rate_norm,0.029537871240155,-0.0021464597583393,0.0316843309984944,0.0099009900990099,0.01,100,2116,52.87865277975332,25.497772931066788,650.1364244442423,41.016133230340664,0.4821940724788876,0.0,132.06059215375342,0.7616458403589853,stimulus_presentation_id,bin_start_time,0.006649528122202569
750749662,VISl,spontaneous,population_l2_rate_norm,0.0058943459041908,-0.0045077159592114,0.0104020618634022,0.0099009900990099,0.05,100,2116,21.47209433166565,10.225644145333748,104.56379818699835,11.263124550112238,0.47622947195482257,0.0,79.89993742175271,0.34982818853779624,stimulus_presentation_id,bin_start_time,-0.006678970848081231
750749662,VISp,spontaneous,population_l2_rate_norm,-0.0090166242380883,-0.0045181975538016,-0.0044984266842867,0.9405940594059404,0.07,100,2116,29.932294214257926,13.925472462004578,193.91878329004783,14.012118440724343,0.46523237952708835,0.0,112.78297743897348,0.27324135919131165,stimulus_presentation_id,bin_start_time,-0.014083316272043378
750749662,CA1,spontaneous,population_rate_entropy,0.0484938413993983,-0.0037495844138279,0.0522434258132263,0.0099009900990099,0.04,100,2116,2.258694954550659,0.23486922058694504,0.05516355077911905,0.27187043697035485,0.10398448011478625,0.0,2.7194063870598444,0.5157903366088982,stimulus_presentation_id,bin_start_time,-0.0017994455767997714
750749662,LGd,spontaneous,population_rate_entropy,0.0355863214305722,-0.0027871384705304,0.0383734599011026,0.0099009900990099,0.03,100,2116,2.0539855894595043,0.3950965373597669,0.15610127383367767,0.5155975493244818,0.19235604153558944,0.0,2.685389940545243,0.6416642687286894,stimulus_presentation_id,bin_start_time,-0.021039053830451952
750749662,VISl,spontaneous,population_rate_entropy,0.088536845322834,-0.0036783605872765,0.0922152059101105,0.0099009900990099,0.07,100,2116,1.417833888949152,0.5502626528754032,0.3027889871494765,0.7019267045489728,0.38810093140237334,0.0,2.532230173104519,0.5211441671419178,stimulus_presentation_id,bin_start_time,0.03925229947075984
750749662,VISp,spontaneous,population_rate_entropy,0.0721958294402704,-0.0044043547363564,0.0766001841766269,0.0099009900990099,0.05,100,2116,1.4667446145044365,0.43394300820417875,0.18830653436929193,0.49037845559423876,0.29585450930767354,0.0,2.543718793076123,0.4292327968896561,stimulus_presentation_id,bin_start_time,0.02739833671748603
750749662,CA1,spontaneous,population_state_speed,0.0240323128236839,-0.0046332029146819,0.0286655157383658,0.0099009900990099,0.04,100,2116,16.559007194656242,15.41162974048522,237.5183312578085,16.339861217720134,0.9307097677605803,0.0,115.87322116121416,0.33677852900430116,stimulus_presentation_id,bin_start_time,0.017354971434188828
750749662,LGd,spontaneous,population_state_speed,-0.0075418841218651,-0.0048632723486226,-0.0026786117732425,0.8712871287128713,0.05,100,2116,13.393814784071044,11.992291582240004,143.81505739346443,13.474626825190555,0.8953604163991625,0.0,87.47040592032002,0.1846889621715689,stimulus_presentation_id,bin_start_time,-0.009958255512901538
750749662,VISl,spontaneous,population_state_speed,0.0109026897849665,-0.0037709227290244,0.014673612513991,0.0099009900990099,0.06,100,2116,8.092151594221445,8.665076962066859,75.08355875854184,7.795994447553049,1.0708001278984276,0.0,70.4399087164181,0.35633781376492957,stimulus_presentation_id,bin_start_time,-0.0047856022086135725
750749662,VISp,spontaneous,population_state_speed,0.0353604034670944,-0.0041462563844496,0.039506659851544,0.0099009900990099,0.02,100,2116,11.479002159216565,12.695087376364208,161.16524349352187,10.938747798852406,1.1059399763393314,0.0,112.41337489693002,0.3482102588848299,stimulus_presentation_id,bin_start_time,0.025216456998538226
